#{"t_start": 1747653368.4430318, "env_id": "None"}
r,l,t
574.823154,500,18.136373
633.717544,500,25.923489
567.709457,500,33.5991
615.78064,500,41.082749
600.316419,500,61.585185
638.285793,500,69.352083
616.750618,500,77.017832
588.428256,500,84.653908
613.601477,500,105.626668
631.131072,500,113.518608
89.843483,85,114.913425
581.065143,499,122.764681
606.198752,500,130.724535
154.869482,130,145.911702
651.747658,500,154.23087
627.862536,500,162.398454
612.555263,500,170.495661
583.108986,500,192.256017
648.6264,500,200.382856
625.738461,500,208.484862
614.593889,500,216.950219
68.05072,59,217.961126
633.243113,500,253.08461
632.959934,500,261.644423
28.67578,35,262.232105
646.432007,500,270.751409
610.245924,500,279.198242
655.396169,500,303.740566
617.102197,500,312.066367
598.511426,500,320.565645
576.288655,500,328.982104
617.492081,500,337.162503
639.110297,500,359.238185
644.058015,500,367.581505
583.642466,500,376.100043
581.481661,500,384.410983
662.369436,500,406.465565
663.322809,500,414.887007
575.652213,500,423.259626
652.21125,500,431.698008
485.805933,393,452.161527
626.222879,500,460.581448
594.053261,500,469.041992
638.172696,500,491.154187
655.477104,500,512.550774
655.021591,500,520.694667
436.1866,351,526.332753
587.821105,500,534.797523
569.955098,500,556.694634
586.535331,500,565.320477
301.159733,242,569.331798
629.763614,500,577.829837
491.664685,429,585.074558
565.640992,500,607.212585
637.302363,500,615.721097
643.980364,500,623.98645
660.580263,500,632.329228
306.487894,267,636.790534
616.370219,500,658.673693
556.270828,500,667.039088
636.854023,500,675.1838
436.955036,342,680.870732
605.735342,500,702.602807
587.788179,500,710.865137
627.11363,500,719.308563
212.516832,181,736.069383
626.060944,500,744.626866
621.080849,500,766.211781
615.24166,500,774.683547
628.259543,500,782.975937
649.248244,500,791.500078
635.057663,500,813.433839
587.321979,500,821.781632
586.35584,500,830.205091
661.328066,500,838.716213
590.643356,500,852.258243
601.36821,500,860.765754
642.706471,500,869.143723
642.13351,500,877.162752
604.171327,500,899.006682
397.354255,323,904.59544
515.32932,500,912.967507
134.110706,126,915.079697
631.959762,500,923.531247
663.494018,500,945.710267
603.071496,500,954.060925
670.802845,500,962.61681
562.667434,500,984.88381
601.612511,500,1006.153985
638.56779,500,1014.448371
603.386703,500,1022.773176
672.973791,500,1031.13656
618.478623,500,1039.729853
599.336838,500,1053.572176
552.746436,500,1061.634912
603.469688,500,1069.999701
606.507126,500,1078.333512
603.326526,500,1099.92149
509.5824,500,1108.097403
585.513257,500,1116.538646
658.430788,500,1125.110411
448.677868,368,1144.887046
543.884388,500,1153.450512
639.820527,500,1161.694286
676.421623,500,1170.225234
596.125939,500,1192.337055
531.836018,500,1200.857206
574.994855,500,1222.887585
280.182197,235,1226.825366
651.80973,500,1235.229138
567.702452,500,1258.6092
615.333545,500,1267.017913
660.971092,500,1275.567467
590.357496,500,1283.883469
612.771736,500,1306.215563
637.040388,500,1314.550279
155.476845,127,1316.845421
604.704403,500,1325.263568
626.937516,500,1333.752368
618.66506,500,1356.078392
624.757848,500,1364.47365
584.705231,500,1372.607707
643.160749,500,1381.003693
618.702649,500,1403.322212
658.862074,500,1411.669586
632.929811,500,1420.23955
648.399763,500,1428.492915
101.91528,86,1430.132471
643.880464,500,1452.31901
662.570878,500,1474.424219
576.045916,500,1482.92597
571.257668,500,1491.30279
604.312716,500,1512.894311
569.436864,500,1521.276053
658.31233,500,1529.6261
648.707278,500,1537.90758
637.659511,500,1559.858068
662.160069,500,1567.955097
656.271452,500,1576.278242
624.442712,500,1584.885858
637.079419,500,1598.354701
608.281843,500,1606.796426
643.176336,500,1615.217233
676.220094,500,1623.58511
654.794571,500,1645.623986
648.92326,500,1654.034139
605.840847,500,1662.326983
613.689594,500,1670.766084
628.146801,500,1692.719298
642.782349,500,1715.249086
667.643546,500,1723.637531
610.848247,500,1732.065795
677.586261,500,1753.49279
569.788203,500,1761.800613
645.010632,500,1770.046818
653.204321,500,1778.385334
661.821291,500,1800.289427
603.285948,500,1808.724971
576.513686,500,1817.06226
621.15562,500,1825.336771
573.500242,470,1833.176497
633.483572,500,1855.049323
637.231902,500,1863.505033
602.286578,500,1871.847305
635.426445,500,1880.251397
640.317021,500,1902.312857
578.634545,500,1910.741847
567.612745,500,1919.111946
669.850551,500,1927.570598
566.943093,500,1963.385956
598.138513,500,1971.906444
637.008615,500,1980.370926
633.572378,500,1988.855169
594.032635,500,2010.124317
644.61104,500,2018.697518
664.168609,500,2027.000054
640.923579,500,2035.468895
642.607942,500,2057.356469
583.602702,500,2065.817944
636.83591,500,2074.415044
628.117722,500,2082.834924
652.922155,500,2104.817434
660.15318,500,2113.267655
639.271566,500,2121.617815
672.004023,500,2130.196517
607.860421,500,2152.13957
352.747122,284,2156.963351
335.076358,267,2161.345709
656.826893,500,2169.753842
640.81875,500,2178.172674
657.871334,500,2215.324959
657.171033,500,2223.524378
618.70756,500,2231.990965
683.994003,500,2240.553834
641.704982,500,2262.600339
644.064518,500,2270.90441
641.273331,500,2279.455737
681.370614,500,2288.066231
598.057003,500,2309.921555
678.134747,500,2318.233689
583.730944,500,2326.615846
689.839535,500,2334.936514
657.118997,500,2356.969875
667.490547,500,2365.306332
548.421719,410,2372.236645
685.859926,500,2380.824188
672.927846,500,2389.165142
668.866886,500,2411.00436
662.343067,500,2419.530665
626.216772,500,2427.800536
685.263787,500,2450.225022
623.368513,500,2471.671338
625.138707,500,2480.142222
629.194302,500,2488.544499
692.739698,500,2496.893247
633.79331,500,2518.862711
687.794613,500,2527.028036
648.438856,500,2535.437172
609.436431,500,2543.895412
165.856762,127,2545.946073
638.9894,500,2568.06266
657.6924,500,2576.495279
667.729507,500,2585.034425
649.047983,500,2593.532484
670.015014,500,2615.648292
634.396742,500,2624.027273
544.395751,500,2632.37476
647.153831,500,2640.84977
652.156965,500,2663.028431
667.30807,500,2671.396522
651.520039,500,2679.59016
627.857666,500,2701.798436
671.747321,500,2723.152461
634.325635,500,2731.564872
361.95655,272,2736.150444
650.608739,500,2744.535836
357.152859,272,2749.10273
615.817201,500,2771.016042
631.765542,500,2779.318085
604.539973,500,2787.920895
669.278628,500,2796.298967
615.242729,500,2818.219275
650.057718,500,2826.545147
707.109017,500,2834.932703
616.728466,500,2843.192497
570.678201,500,2857.021539
672.260556,500,2865.478289
624.164928,500,2873.687496
664.932022,500,2882.189933
-2.561417,9,2882.396687
695.27425,500,2903.82054
636.284703,500,2912.16358
652.60671,500,2920.545193
658.99862,500,2942.798552
689.058919,500,2964.457752
661.573751,500,2972.783423
688.779364,500,2981.072752
635.251686,500,2989.615605
686.133517,500,3011.436366
166.539664,129,3013.661921
633.976454,500,3022.210773
641.927204,500,3030.695223
625.014242,500,3039.027338
682.059049,500,3061.07182
632.054821,500,3069.52347
653.695888,500,3077.931013
699.406166,500,3086.300331
672.235318,500,3108.111815
607.340059,500,3116.707339
439.54995,352,3122.333469
682.835488,500,3130.618892
624.634134,500,3138.870345
639.998709,500,3163.361608
644.00656,500,3171.716306
455.835984,356,3191.47184
594.558946,500,3199.780627
699.98402,500,3221.33752
625.169151,500,3229.970008
637.550754,500,3238.266741
645.275769,500,3246.706928
604.194821,500,3268.716994
680.153,500,3277.367972
644.460409,500,3285.901161
245.319596,209,3289.678372
645.373595,500,3298.012426
660.93265,500,3311.962091
633.639965,500,3320.378932
653.286874,500,3328.838416
658.412677,500,3337.028284
222.677216,173,3339.906883
601.47677,500,3361.197734
284.630747,215,3365.110044
585.918784,451,3372.493887
22.304082,30,3373.063958
636.132604,500,3381.383156
692.69401,500,3403.30412
638.190067,500,3411.479327
675.390943,500,3433.635765
646.445752,500,3442.089519
691.114476,500,3450.405629
658.362993,500,3471.818382
704.499269,500,3480.03111
509.735004,410,3486.855573
607.176334,500,3495.337554
653.543715,500,3517.22676
617.252424,500,3525.456331
696.768402,500,3533.851838
706.704333,500,3542.289352
624.066722,500,3564.715848
640.519119,500,3573.249254
666.273212,500,3581.66025
665.241416,500,3590.010928
677.972087,500,3612.171225
705.943471,500,3620.547755
666.394637,500,3628.89441
661.023754,500,3637.441209
661.057292,500,3659.397077
611.05994,500,3681.345495
569.916135,500,3689.935245
706.469223,500,3698.541397
647.948681,500,3719.842911
652.888771,500,3728.529814
669.109344,500,3736.797994
529.999058,417,3743.944857
671.830216,500,3764.004546
708.27766,500,3772.839198
654.688826,500,3781.210292
642.76171,500,3789.593323
573.712042,500,3798.150822
674.920469,500,3822.174735
599.184411,500,3830.530827
713.929246,500,3839.202512
654.409732,500,3847.499163
601.45422,500,3863.179681
638.315809,500,3872.7004
615.292992,500,3882.6889
580.67102,500,3892.369248
649.468277,500,3925.120356
698.200569,500,3934.838201
630.72954,500,3944.927642
662.460106,500,3954.984615
625.522229,500,4396.405903
689.407391,500,4406.333018
636.402445,500,4416.327334
674.3264,500,4426.289421
683.988229,500,4882.787045
657.05497,500,4892.694368
675.806619,500,4902.856914
646.456549,500,4912.666398
457.738957,353,5404.635689
602.726858,500,5414.29201
662.015958,500,5424.333386
669.333609,500,5434.245499
678.650406,500,5529.564178
732.569635,500,5538.850671
645.11227,500,5548.71597
684.768797,500,5558.721555
663.248417,500,5568.534562
656.4227,500,5603.766893
715.917234,500,5613.653363
602.092285,500,5623.61135
638.045764,500,5633.612401
645.602572,500,6011.18337
352.808638,258,6016.099842
678.20917,500,6025.564529
663.510926,500,6035.260573
649.354066,500,6394.424253
636.934577,500,6404.026743
683.059038,500,6414.150241
100.407767,80,6415.83344
627.300544,500,6425.715706
697.725814,500,6722.962435
694.687778,500,6732.788589
667.761756,500,6742.631225
674.251727,500,6752.658945
659.028373,500,6778.96077
631.014904,500,6788.223507
618.513024,500,6797.826523
625.005677,500,6807.50457
217.397043,178,6810.853677
685.567635,500,7247.918227
617.748106,500,7257.944658
649.333231,500,7268.206547
621.224547,500,7278.102088
657.577806,500,7574.348294
623.535418,500,7584.260975
672.131847,500,7593.980557
665.87702,500,7603.644216
688.133143,500,7833.061615
687.861448,500,7842.968204
677.198982,500,7852.658085
712.013041,500,7862.515577
662.407509,500,8193.533183
678.335843,500,8203.704602
686.872238,500,8213.56427
683.440392,500,8221.796493
646.124834,500,8478.710145
678.686645,500,8488.082129
677.900602,500,8497.748699
670.975465,500,8507.681114
688.254956,500,8717.549945
667.230092,500,8727.486237
631.592897,500,8737.465239
683.061601,500,8747.291344
651.980467,500,8756.440097
692.192297,500,8898.438009
648.922864,500,8908.325792
678.225963,500,8918.114409
572.740519,450,8927.071493
218.365155,162,9155.077699
285.097258,215,9159.217928
711.907885,500,9169.004231
710.484908,500,9179.033452
714.179902,500,9188.63242
660.816742,500,9208.364187
664.156592,500,9217.281359
671.635283,500,9225.544817
696.166212,500,9235.193597
315.157846,256,9240.417548
682.132877,500,9654.648753
690.298366,500,9664.633832
634.071174,500,9688.513089
707.180086,500,9697.919942
704.600917,500,9722.765966
657.101535,500,9732.900265
660.325139,500,9742.604394
626.101551,500,9751.89672
691.107007,500,9817.210092
442.242472,328,9823.680799
632.686779,500,9833.772186
701.884388,500,9843.509677
688.54579,500,9909.758638
699.825038,500,9919.504876
638.756279,500,9929.171943
710.935941,500,9938.618814
624.544602,500,10116.413046
707.572478,500,10125.518281
602.842386,500,10133.795789
672.470039,500,10143.620443
681.881558,500,10402.711763
632.774956,500,10412.22784
685.696704,500,10422.344762
698.951121,500,10446.610763
703.850338,500,10456.024561
708.229297,500,10679.62062
662.53342,500,10689.794784
699.272724,500,10699.566894
718.810328,500,10708.825289
667.971795,500,10736.828741
644.091533,500,10746.803458
582.395224,500,10756.14927
672.949761,500,10765.434958
679.100158,500,10792.731129
290.688152,219,10797.192976
674.105316,500,10807.012604
536.325394,442,10815.25979
350.051763,257,10820.111693
663.341492,477,10843.774791
711.860766,500,10852.808403
490.384802,394,10860.162379
700.732147,500,10869.813513
627.441971,500,11336.565672
661.654666,500,11346.283867
715.568822,500,11370.630461
651.69577,500,11379.691259
696.069916,500,11400.166603
675.938182,500,11410.160263
709.328366,500,11420.073797
692.470118,500,11429.999493
686.619269,500,11439.537571
657.149322,500,11488.972526
697.039536,500,11498.846493
658.087362,500,11508.546496
39.282447,37,11509.261375
676.431415,500,11518.577073
682.325377,500,11562.05239
717.492241,500,11572.132622
666.981524,500,11581.932842
686.261475,500,11591.433082
681.254067,500,11608.149701
722.288945,500,11617.658369
686.825055,500,11627.503374
624.579202,500,11637.653023
654.351689,500,12089.099928
700.100583,500,12113.338776
678.343303,500,12123.166703
626.302188,500,12132.673648
665.193326,500,12152.344687
33.505898,36,12153.045879
644.478106,500,12163.177469
655.472131,500,12173.011922
670.411003,500,12182.3037
