#{"t_start": 1744656696.3320806, "env_id": "None"}
r,l,t
0.727423,500,6.851145
1.798546,500,11.24732
1.798283,500,15.694134
-0.712104,500,20.125905
-2.104429,500,31.023514
0.934266,500,35.401385
0.577385,500,39.811617
-0.302336,500,44.246455
-1.480441,500,55.192429
2.419136,500,59.668059
1.006708,500,72.501432
2.328516,500,76.937061
5.508915,500,87.892383
3.40405,500,92.388575
2.720408,500,96.866252
4.761043,500,101.318069
3.439379,500,112.411253
4.689596,500,116.905657
4.12989,500,121.38337
5.21506,500,125.877616
4.674806,500,145.335277
5.474195,500,149.793594
5.712589,500,154.308971
7.408707,500,158.758468
4.53509,500,169.898668
8.063926,500,174.390257
8.937946,500,178.908944
12.177281,500,183.393679
7.316282,500,194.392177
14.703271,500,198.908814
9.731821,500,211.858953
10.445169,500,216.402735
11.628262,500,229.636601
15.60974,500,234.157697
-1.343391,14,234.288176
10.686846,500,238.798961
3.390456,192,240.589463
11.496246,500,245.165521
15.086687,500,256.167729
14.142893,500,260.707006
15.225663,500,265.235759
15.06331,500,278.574421
15.859573,500,291.929138
19.645339,500,296.795137
18.620044,500,301.663284
17.408579,500,306.427206
17.438509,500,319.568236
6.632849,220,321.602744
16.100053,500,326.155254
12.798575,405,329.853317
20.513562,500,334.414202
19.202646,500,345.353487
24.498935,500,358.21726
18.615998,466,362.433171
23.104846,500,366.996284
19.387906,481,377.969928
25.077828,500,382.533463
24.685626,500,387.087302
-0.965248,26,387.318617
6.905038,130,388.493835
25.242284,500,393.047557
22.918048,500,404.19848
33.311487,500,408.75918
9.134048,242,410.956789
2.83377,98,411.83475
31.549743,500,424.674907
26.931925,500,435.696496
32.903765,500,440.255944
25.878505,500,444.758726
34.36485,500,449.300012
33.195711,500,460.390183
13.726631,242,462.593925
33.447896,500,467.166385
33.265832,500,471.739565
33.136031,500,476.309808
33.443837,500,497.621417
36.140912,500,502.12826
33.637357,500,506.673549
10.066903,112,507.707923
40.04694,500,512.278755
38.261906,500,523.399235
39.06498,500,527.952689
39.001292,500,532.561222
38.187923,500,537.143444
37.227322,500,548.230302
42.733168,500,552.820703
39.045158,500,565.697701
36.956332,500,570.259037
37.794864,500,581.32981
40.181302,500,585.864761
40.896252,500,590.403794
43.05711,500,594.965194
40.462888,500,606.035961
33.196504,343,609.159985
50.589129,500,613.729287
45.987963,500,618.309302
36.663269,437,622.311312
47.043003,500,641.737803
45.243151,500,646.298594
17.906661,227,648.41295
49.455022,500,653.018352
52.657749,500,664.089975
51.457465,500,668.682381
45.923391,500,673.280645
51.379044,500,677.832753
52.241497,500,682.387301
52.116959,500,693.535638
52.65892,500,706.440864
55.963436,500,711.030478
54.101241,500,715.604009
57.050076,500,726.784983
59.824988,500,731.361007
61.908321,500,735.943123
55.120381,500,740.489766
56.259517,500,751.638507
56.813816,500,756.234233
3.941817,60,756.781136
56.261618,500,761.382045
64.584946,500,774.332527
51.632888,448,785.146424
60.654615,500,789.727421
12.397923,117,790.823035
58.592679,500,795.39805
65.020657,500,799.987921
66.913811,500,811.136233
66.215205,500,815.717368
62.06215,500,820.281538
67.107289,500,824.832778
65.37622,500,835.940066
69.59462,500,848.92885
65.32865,500,853.523626
69.189157,500,858.102948
68.863516,500,869.158401
69.664528,500,873.750418
70.943875,500,878.327127
67.710433,500,882.933506
73.041769,500,894.194511
68.337422,500,898.80153
75.58603,500,903.379556
73.018769,500,916.443539
71.307523,500,927.658887
75.770112,500,932.310198
75.208614,500,936.899471
72.121083,500,941.468975
75.381101,500,952.531067
76.999657,500,957.127316
75.371868,500,961.727783
75.790273,500,966.3666
77.230022,500,977.503738
75.630781,500,990.551542
81.143824,500,995.152346
73.194236,492,999.662316
80.4754,500,1011.064248
82.063698,500,1015.647124
81.59742,500,1020.245577
78.576665,500,1024.833479
79.253636,500,1036.176995
81.848911,500,1040.769365
83.611993,500,1045.395059
81.913691,500,1058.498462
84.006207,500,1063.123026
81.646754,500,1075.708181
87.079386,500,1080.272836
84.962958,500,1084.829395
85.532225,500,1089.411317
86.734319,500,1100.601851
85.025566,500,1105.201989
91.067216,500,1109.784132
89.320734,500,1114.380962
88.359863,500,1134.374394
86.517743,500,1138.982503
90.256117,500,1143.571319
89.09776,500,1148.15918
86.312903,500,1159.332116
90.924543,500,1163.944144
92.169151,500,1168.5329
91.583783,500,1173.158169
92.069798,500,1186.326719
93.429683,500,1190.91381
91.188091,500,1204.032586
90.72005,500,1208.635151
92.799803,500,1219.901536
96.019232,500,1224.629758
94.097742,500,1229.446516
93.239015,500,1234.270506
98.458182,500,1247.174374
93.579142,500,1251.966878
98.200234,500,1256.795591
96.393233,500,1261.606189
96.5072,500,1281.807276
97.590778,500,1286.428274
97.854616,500,1291.058347
95.593032,500,1295.67183
98.560462,500,1306.762096
98.174472,500,1311.366674
100.130428,500,1315.957774
98.746099,500,1320.597556
98.057908,500,1331.719058
98.917708,500,1336.350245
99.778256,500,1349.570121
101.211528,500,1354.167685
99.070279,500,1358.764207
99.823895,500,1370.024669
101.812688,500,1374.603875
101.919596,500,1379.254849
100.010926,500,1383.852002
100.105899,500,1394.975823
104.259842,500,1399.57172
102.968478,500,1404.183107
100.213968,500,1417.426917
102.87238,500,1428.592189
105.189605,500,1433.242285
107.4184,500,1437.863615
105.930774,500,1442.462494
102.899996,500,1453.774368
102.912432,500,1458.413232
104.127146,500,1462.987209
104.935094,500,1467.595433
103.503675,500,1478.830171
105.263494,500,1492.036927
106.389298,500,1496.67522
105.801304,500,1501.328805
105.366064,500,1512.613479
108.462358,500,1517.247224
106.587914,500,1521.867129
108.165121,500,1526.489303
108.147245,500,1539.666875
109.623836,500,1544.289701
108.099833,500,1548.90313
109.610428,500,1562.145856
107.376727,500,1573.595779
107.427049,500,1578.219316
106.601401,500,1582.851405
109.1332,500,1587.493882
109.065766,500,1598.657715
111.785087,500,1603.260277
110.014234,500,1607.88299
108.279252,500,1612.520023
108.244373,500,1623.708789
112.600627,500,1636.951821
110.146453,500,1641.579978
111.184048,500,1646.207711
111.202762,500,1659.155005
110.952084,500,1663.821942
110.734975,500,1668.45917
110.932585,500,1673.081036
111.454761,500,1677.678071
113.358592,500,1688.781895
111.453771,500,1693.430069
112.541702,500,1706.646754
111.189263,500,1711.294562
114.72199,500,1722.421605
114.992823,500,1727.057965
112.689506,500,1731.711436
113.501871,500,1736.340571
114.903332,500,1747.505385
114.959481,500,1752.148534
115.197886,500,1756.79811
112.946043,500,1761.400463
114.218489,500,1781.095543
112.049336,500,1785.775973
115.083884,500,1790.427557
115.344069,500,1795.064712
115.509149,500,1806.140678
114.2387,500,1810.776095
115.675252,500,1815.386105
117.328111,500,1820.030942
115.434631,500,1831.143464
116.03183,500,1835.793803
113.700554,500,1849.054177
116.301466,500,1853.710073
115.22352,500,1864.769944
114.975184,500,1869.412064
117.224893,500,1874.030931
115.707323,500,1878.663437
117.792843,500,1889.737913
116.586198,500,1894.38674
117.395833,500,1899.016707
117.198976,500,1903.648939
118.057004,500,1923.427443
118.763534,500,1928.075267
117.118918,500,1932.741393
117.43785,500,1937.378107
118.711658,500,1948.55968
119.898165,500,1953.196874
118.364612,500,1957.832465
118.960712,500,1962.443359
118.738068,500,1967.057559
119.262575,500,1985.381727
117.704308,500,1998.630474
118.977493,500,2003.235339
119.059241,500,2007.851686
118.876018,500,2019.199473
119.789356,500,2023.843153
120.73531,500,2028.445458
121.423714,500,2033.082738
120.147757,500,2044.33602
120.196432,500,2048.978615
120.046795,500,2053.636013
118.499579,500,2066.900094
117.750399,500,2077.976549
120.909796,500,2082.602863
119.264846,500,2087.233456
119.726896,500,2091.857241
120.161403,500,2102.974543
120.755516,500,2107.619198
120.930629,500,2112.257469
120.201078,500,2116.857089
119.637906,500,2128.031142
122.662066,500,2141.364785
121.2406,500,2145.976852
123.094472,500,2150.594984
121.146367,500,2164.049865
119.937574,500,2168.673378
122.635562,500,2173.328852
122.30563,500,2177.961941
121.817336,500,2189.134088
121.478579,500,2193.779568
122.762592,500,2198.387393
120.393271,500,2212.509382
122.035189,500,2225.055254
122.755872,500,2229.920242
121.47753,500,2234.740594
120.877689,500,2239.593638
122.697413,500,2253.45397
122.926992,500,2258.092032
123.325564,500,2262.757625
122.721777,500,2267.388494
123.979605,500,2280.514933
123.661279,500,2293.862022
124.865153,500,2298.501256
123.599128,500,2303.106808
123.913502,500,2307.734769
124.911554,500,2320.690001
123.007677,500,2325.299567
124.048325,500,2329.908887
123.77904,500,2334.505996
123.273403,500,2345.736856
123.744028,500,2350.364583
122.968778,500,2363.627705
124.225045,500,2368.273153
124.499732,500,2379.501601
123.700089,500,2384.141151
123.815307,500,2388.790914
124.429815,500,2393.416968
123.881154,500,2406.481263
122.840288,500,2411.121787
125.343756,500,2415.756826
124.885091,500,2420.403338
124.334137,500,2442.254415
125.054492,500,2446.904305
124.482727,500,2451.549917
124.402906,500,2456.226152
126.199299,500,2467.482012
123.274764,500,2472.09595
125.737095,500,2476.719993
125.824062,500,2481.363598
125.205064,500,2492.858377
126.794407,500,2497.485928
126.727652,500,2510.771766
124.945725,500,2515.428508
126.776577,500,2526.694564
127.092663,500,2531.353773
125.398168,500,2535.995311
126.334219,500,2540.627036
125.780046,500,2551.974791
125.824921,500,2556.612414
125.601343,500,2561.224404
125.372338,500,2565.856473
126.622668,500,2585.722043
127.073347,500,2590.367656
125.892076,500,2595.022891
125.868296,500,2599.6524
125.666695,500,2604.32123
126.198266,500,2615.748689
126.345915,500,2620.36838
126.557259,500,2625.020322
127.954769,500,2629.670192
126.279084,500,2640.929141
126.191716,500,2654.219632
127.592224,500,2658.868052
126.472409,500,2663.523394
126.704791,500,2674.781797
127.510859,500,2679.447772
127.02828,500,2684.086211
127.180019,500,2688.721817
127.218827,500,2700.003227
127.276736,500,2704.6536
127.33504,500,2709.30395
126.440953,500,2722.645151
127.890518,500,2733.954718
127.969793,500,2738.587406
127.156094,500,2743.236138
128.143162,500,2747.867735
127.234327,500,2759.212379
126.665396,500,2763.862741
126.758811,500,2768.505997
127.426637,500,2773.123059
128.475067,500,2786.369656
129.038201,500,2799.788809
126.504695,500,2804.455368
126.542011,500,2809.094851
128.874544,500,2823.481542
128.409574,500,2828.151596
127.688578,500,2832.84122
127.954643,500,2837.483003
128.796464,500,2848.959637
127.384678,500,2853.629367
128.344918,500,2858.312806
128.43973,500,2871.696533
128.828036,500,2883.124346
128.203813,500,2887.787904
128.780048,500,2892.441528
128.447544,500,2897.093398
128.465902,500,2901.751404
130.203535,500,2920.187906
129.067321,500,2924.859478
128.948218,500,2929.490681
128.018313,500,2934.16034
128.739153,500,2954.249207
129.209889,500,2958.901949
128.420961,500,2963.54027
129.362467,500,2968.190985
128.914045,500,2979.549945
129.457845,500,2984.209812
130.10734,500,2988.839699
128.837398,500,2993.511006
128.725079,500,3004.850373
129.102097,500,3009.503663
128.965954,500,3022.910561
127.79497,500,3027.550745
128.165494,500,3038.797287
129.781719,500,3043.447823
130.239331,500,3048.113301
128.695206,500,3052.793918
130.197845,500,3064.078439
129.125246,500,3068.718338
129.828428,500,3073.366466
129.831122,500,3078.016083
130.516066,500,3100.124909
130.108576,500,3104.772387
129.709604,500,3109.428614
130.676332,500,3114.114286
130.413261,500,3127.571802
130.370827,500,3132.237641
130.183715,500,3136.897131
130.025946,500,3141.532026
130.797559,500,3153.806448
129.830899,500,3158.639814
129.975262,500,3173.033358
130.22146,500,3177.899237
130.169666,500,3190.14697
131.086259,500,3194.985447
130.491691,500,3199.738986
130.100478,500,3204.409559
130.219416,500,3215.68475
131.398247,500,3220.334181
130.275298,500,3225.036542
131.747128,500,3229.708701
130.156839,500,3243.180685
130.530403,500,3254.398659
130.111083,500,3259.098907
131.040512,500,3263.756406
130.570428,500,3268.405354
130.501873,500,3279.766914
131.526106,500,3284.452997
130.856169,500,3289.122737
130.152105,500,3293.813522
131.095882,500,3308.040066
131.210176,500,3321.554922
131.34301,500,3326.263324
131.057195,500,3330.955852
131.623339,500,3344.286999
129.897961,500,3348.936945
130.759223,500,3353.584502
131.68811,500,3358.233129
131.082802,500,3369.466399
130.80332,500,3374.129687
132.280747,500,3378.780427
130.471869,500,3392.303349
131.579814,500,3404.957656
130.698214,500,3409.620353
131.292591,500,3414.314758
131.315176,500,3419.026226
130.562781,500,3430.231941
131.810249,500,3434.922369
132.317606,500,3439.595995
130.777096,500,3444.282188
129.813814,500,3455.54754
131.528572,500,3469.069742
132.133023,500,3473.772714
131.904289,500,3478.466602
131.99906,500,3489.802203
132.507235,500,3494.471576
131.963265,500,3499.175912
132.294275,500,3503.850711
131.36955,500,3515.330219
131.912732,500,3520.008815
131.679457,500,3524.682052
131.59164,500,3538.126871
131.425184,500,3542.827917
131.091729,500,3554.148544
132.106852,500,3558.831409
132.443114,500,3563.52324
131.928526,500,3568.216639
132.503222,500,3579.539923
132.081683,500,3584.190454
132.534569,500,3588.86084
131.409647,500,3593.522592
131.367062,500,3613.694934
133.795121,500,3618.373652
131.761209,500,3623.054506
131.923171,500,3627.732908
131.987586,500,3639.023995
131.26221,500,3643.689738
132.52112,500,3648.35642
130.91924,500,3653.013536
133.533632,500,3664.20265
131.147136,500,3668.85443
133.011022,500,3682.326294
133.141445,500,3686.990799
132.013315,500,3700.508201
133.61517,500,3705.151408
132.642955,500,3709.813742
132.674985,500,3714.492546
131.556637,500,3725.758199
133.446159,500,3730.417161
133.020837,500,3735.090958
132.985042,500,3739.742903
132.982654,500,3759.8749
132.647115,500,3764.559912
132.210554,500,3769.234944
133.214114,500,3773.902408
133.832514,500,3785.118012
133.523278,500,3789.812238
133.198613,500,3794.507951
132.992665,500,3799.167398
133.640388,500,3810.661007
134.142683,500,3815.330873
132.535555,500,3828.783329
132.023601,500,3833.489887
132.495246,500,3844.791895
133.58712,500,3849.507616
133.112324,500,3854.173219
133.803315,500,3858.879045
132.940843,500,3863.573014
133.367555,500,3874.822415
133.564342,500,3879.524743
132.308591,500,3884.217297
133.191826,500,3897.726592
133.399305,500,3908.931931
134.163053,500,3913.628536
134.920029,500,3918.309948
133.23201,500,3923.020482
133.544236,500,3936.527522
132.702011,500,3941.212366
133.869328,500,3945.920958
133.603225,500,3950.581423
134.067396,500,3964.076358
133.773017,500,3977.512417
132.726866,500,3982.221656
133.815017,500,3986.913547
133.979425,500,3998.322208
133.586525,500,4003.021793
133.979841,500,4007.727077
133.38761,500,4012.445316
134.140278,500,4023.727135
133.839587,500,4028.405772
133.197097,500,4033.074343
134.030509,500,4046.548415
134.126261,500,4057.873385
133.266863,500,4062.553828
133.758921,500,4067.20888
134.094538,500,4071.874991
133.66614,500,4085.129133
133.878738,500,4089.84852
134.606392,500,4094.50935
133.935491,500,4099.207401
134.244456,500,4112.568125
135.331165,500,4126.986901
133.311067,500,4131.915265
134.602354,500,4136.848474
134.046461,500,4149.092979
136.15683,500,4153.969926
134.978227,500,4158.716628
133.825753,500,4163.404913
134.666649,500,4168.090497
134.3756,500,4179.431597
134.767272,500,4184.112859
134.84347,500,4197.609057
134.074931,500,4202.313813
134.824419,500,4213.57544
133.402733,500,4218.268306
133.652623,500,4222.999119
134.055521,500,4227.694153
135.2587,500,4239.156823
135.449811,500,4243.835108
134.656405,500,4248.54831
134.790841,500,4253.226075
135.819945,500,4273.335266
136.04404,500,4278.054862
134.668829,500,4282.750432
133.806752,500,4287.443454
135.09681,500,4298.822945
134.660961,500,4303.529618
134.676164,500,4308.189281
134.485648,500,4312.887221
135.308482,500,4324.360341
136.171646,500,4329.076876
135.020839,500,4342.596743
135.375794,500,4347.348933
136.13163,500,4358.700767
135.299576,500,4363.433126
133.866206,500,4368.136203
134.962156,500,4372.856863
135.136995,500,4384.431065
135.128938,500,4389.125868
134.809028,500,4393.869044
134.602113,500,4398.568901
134.782517,500,4418.838501
135.658007,500,4423.56007
135.009379,500,4428.282635
135.579051,500,4432.995747
135.386436,500,4444.234953
135.76335,500,4448.907421
135.396017,500,4453.599113
134.384856,500,4458.300227
134.451315,500,4469.609805
135.948915,500,4474.296198
136.206561,500,4487.785435
135.737194,500,4492.494377
135.930691,500,4497.179546
135.147665,500,4508.559437
135.635857,500,4513.249191
135.538047,500,4517.942681
135.888695,500,4522.667563
135.380196,500,4533.961218
135.107179,500,4538.634169
135.793083,500,4543.322646
134.358557,500,4556.820168
135.748842,500,4568.087285
135.93675,500,4572.78952
135.157868,500,4577.50265
135.638071,500,4582.218414
136.931393,500,4593.48779
135.668067,500,4598.198755
135.126759,500,4602.894814
136.937897,500,4607.597767
134.756727,500,4618.79634
135.542937,500,4632.324477
134.906101,500,4637.031599
136.538422,500,4641.734419
135.774048,500,4655.058826
135.488693,500,4659.743014
135.49086,500,4664.436648
135.701147,500,4669.152035
136.104961,500,4680.387379
136.099079,500,4685.088912
135.801516,500,4689.795602
134.461478,500,4703.271924
135.574341,500,4718.494803
135.308444,500,4723.174644
135.455905,500,4727.853047
136.564512,500,4732.556014
135.685033,500,4748.339962
136.637807,500,4753.042535
135.9258,500,4757.747057
135.891691,500,4762.437472
135.90133,500,4775.75492
136.334493,500,4789.307007
136.873958,500,4794.015112
136.584192,500,4798.735204
136.227544,500,4803.451481
137.789772,500,4814.803242
136.396569,500,4819.502411
136.273878,500,4824.243063
135.958161,500,4828.94072
136.928663,500,4840.256946
136.286757,500,4844.959276
136.945801,500,4858.454151
136.031783,500,4863.158562
136.294127,500,4874.415173
136.629167,500,4879.130262
137.667599,500,4883.847927
137.540635,500,4888.559053
137.456559,500,4899.935077
136.931793,500,4904.670439
136.450694,500,4909.377621
137.714777,500,4914.10793
136.978235,500,4934.208672
137.066543,500,4938.916241
136.747673,500,4943.613248
137.429773,500,4948.332044
137.327401,500,4959.658761
137.15344,500,4964.342346
137.71403,500,4969.02235
137.328673,500,4973.706713
136.48008,500,4985.222531
136.631259,500,4989.886177
136.163294,500,5003.399361
136.281301,500,5008.092505
137.549529,500,5019.435724
137.063235,500,5024.149624
136.395123,500,5028.839975
137.432563,500,5033.570759
136.645926,500,5044.997437
137.149167,500,5049.708529
136.859065,500,5054.423759
136.772459,500,5059.123422
137.074137,500,5080.878607
137.223628,500,5085.92731
137.055205,500,5090.840418
136.700045,500,5095.744164
136.841551,500,5100.669291
136.494679,500,5112.776782
136.938037,500,5117.470405
137.139232,500,5122.174427
136.256698,500,5126.862569
137.013716,500,5138.451926
137.566976,500,5151.970534
137.611965,500,5156.67986
136.133945,500,5161.400545
137.967511,500,5172.934831
137.958015,500,5177.624454
137.550204,500,5182.352407
137.835474,500,5187.038231
137.957956,500,5198.344506
137.028111,500,5203.073182
138.084219,500,5207.772066
136.885601,500,5221.324781
137.409399,500,5232.743342
137.606591,500,5237.430708
137.324781,500,5242.161653
136.912381,500,5246.866783
137.383232,500,5258.344614
137.882673,500,5263.043826
137.35009,500,5267.738751
137.234342,500,5272.432869
136.947719,500,5283.930304
137.317869,500,5297.412788
137.426443,500,5302.142351
137.481183,500,5306.870968
137.399534,500,5318.497906
136.459692,500,5323.209814
137.22308,500,5327.888072
136.995675,500,5332.553709
136.895773,500,5343.852874
137.484735,500,5348.567835
137.141224,500,5353.278376
137.28255,500,5366.704873
136.611108,500,5384.645187
137.518348,500,5389.377837
137.89157,500,5394.0299
137.847659,500,5398.73249
137.260511,500,5410.355722
137.255938,500,5415.035023
137.817219,500,5419.734698
136.667322,500,5424.455633
138.878129,500,5429.124669
138.114201,500,5449.485404
137.081419,500,5454.223017
137.778396,500,5458.895219
137.801068,500,5463.620447
137.234808,500,5475.022506
138.001026,500,5479.72271
138.470625,500,5484.416028
136.854631,500,5489.106836
137.469767,500,5501.489649
137.802463,500,5506.216018
137.037907,500,5519.731778
137.145038,500,5524.418036
137.684118,500,5535.791091
138.397562,500,5540.498401
138.833499,500,5545.180487
138.150801,500,5549.875334
137.45148,500,5561.371161
138.675213,500,5566.115404
137.788097,500,5570.842153
137.674475,500,5575.583885
138.093398,500,5595.663082
137.879977,500,5600.342643
137.748072,500,5605.033043
137.826296,500,5609.767142
137.212593,500,5621.137541
138.877289,500,5625.857654
137.851902,500,5630.538104
138.302483,500,5635.256027
138.882675,500,5649.202556
137.61022,500,5653.901785
138.155346,500,5667.452787
138.648282,500,5672.156914
138.369505,500,5683.617063
139.578783,500,5688.368394
138.667739,500,5693.06866
137.922354,500,5697.793035
138.637194,500,5710.531968
138.617441,500,5715.253982
138.981253,500,5719.97902
137.560941,500,5724.665695
137.64911,500,5738.198153
138.542136,500,5749.672188
137.635564,500,5754.390034
137.473518,500,5759.112045
138.937384,500,5763.814095
138.763765,500,5775.18647
138.187032,500,5779.865017
138.772182,500,5784.583171
137.996491,500,5789.277926
138.850788,500,5800.730523
138.561684,500,5814.202001
137.593992,500,5818.896434
138.272413,500,5823.580932
137.699121,500,5834.894089
138.944101,500,5839.598811
137.828282,500,5844.327065
138.250414,500,5849.024904
138.592407,500,5860.390479
139.181867,500,5865.113513
138.757638,500,5869.795024
138.925566,500,5883.312973
139.092567,500,5894.800312
138.850972,500,5899.501146
137.715887,500,5904.23753
138.131711,500,5908.973865
138.429157,500,5920.730644
138.943721,500,5925.430476
138.465128,500,5930.106971
139.208013,500,5934.826794
138.629819,500,5946.2092
137.357228,500,5959.746831
138.61449,500,5964.459404
138.732517,500,5969.173081
138.273971,500,5981.094919
138.713365,500,5985.797876
138.713883,500,5990.4952
139.181047,500,5995.203903
138.522835,500,6006.530005
138.60407,500,6011.24028
138.294671,500,6015.94838
138.739741,500,6030.106969
137.840793,500,6042.030327
139.083049,500,6046.971786
138.509595,500,6051.911267
138.370359,500,6056.838356
138.987554,500,6061.76781
139.080899,500,6073.66102
138.901629,500,6078.380989
139.408106,500,6083.112196
139.541414,500,6087.807629
138.971507,500,6108.143341
138.823011,500,6112.853871
139.645348,500,6117.568091
139.09504,500,6122.284221
139.296812,500,6133.707866
140.148437,500,6138.419399
138.892304,500,6143.107361
137.919073,500,6147.808507
138.956296,500,6159.028559
138.743976,500,6163.722603
138.414808,500,6177.230669
138.61423,500,6181.928066
138.769686,500,6195.20714
138.872779,500,6199.901144
138.53883,500,6204.632859
139.598903,500,6209.33381
138.704529,500,6220.59671
139.303873,500,6225.285235
139.558206,500,6230.008208
139.971907,500,6234.716861
139.355105,500,6254.979195
139.439882,500,6259.675315
138.868205,500,6264.38454
139.53783,500,6269.082971
137.961106,500,6280.606508
139.175153,500,6285.312988
139.031271,500,6290.037592
138.492828,500,6294.731896
139.402205,500,6307.923214
139.013026,500,6312.64189
138.319658,500,6326.175126
139.112792,500,6330.903008
139.413053,500,6342.35336
139.233814,500,6347.063015
139.549828,500,6351.762287
140.276977,500,6356.477311
139.049331,500,6361.162993
139.771918,500,6372.604895
139.381116,500,6377.324629
139.065715,500,6382.06492
139.464799,500,6395.565569
139.36471,500,6406.92475
139.849387,500,6411.634717
139.70274,500,6416.347827
138.552733,500,6421.039229
139.366488,500,6438.795494
139.348334,500,6443.497946
139.567072,500,6448.207815
139.487687,500,6452.954247
139.624455,500,6464.445432
139.79276,500,6477.91734
139.418491,500,6482.642276
139.422448,500,6487.338212
140.132889,500,6498.734004
138.847827,500,6503.449909
140.345565,500,6508.186629
140.351688,500,6512.916983
139.180317,500,6524.331487
139.899102,500,6529.041739
139.851239,500,6533.782541
139.121804,500,6547.292018
139.090049,500,6560.694575
139.242037,500,6565.390057
139.212531,500,6570.100066
138.298845,500,6574.816164
138.80686,500,6586.350064
139.024081,500,6591.054168
140.010464,500,6595.79504
138.382936,500,6600.538742
138.781659,500,6612.007655
139.64483,500,6625.51824
139.488649,500,6630.247173
138.401762,500,6634.954824
138.409886,500,6646.486632
140.140252,500,6651.237139
140.084059,500,6655.948063
140.045818,500,6660.667932
139.599501,500,6665.358982
140.003288,500,6676.783735
139.060228,500,6681.499432
140.120048,500,6695.0675
138.939573,500,6699.803786
140.093162,500,6711.070799
139.70871,500,6715.7476
139.497373,500,6720.438917
139.557618,500,6725.150319
139.707574,500,6736.536557
140.122064,500,6741.253068
140.320998,500,6745.959904
139.654438,500,6750.637999
139.436483,500,6770.790669
140.732536,500,6775.498674
140.855343,500,6780.231008
140.350052,500,6784.940234
139.686423,500,6796.442157
139.979785,500,6801.170656
139.906841,500,6805.826607
138.953891,500,6810.584261
139.704099,500,6821.936258
141.002537,500,6826.631157
139.726214,500,6840.133683
140.045793,500,6844.852703
140.014482,500,6856.150278
139.952587,500,6860.882405
139.932919,500,6865.606639
139.498114,500,6870.282853
140.087315,500,6882.769984
140.069951,500,6887.507447
140.287852,500,6892.192969
139.505326,500,6896.924331
140.295355,500,6917.200635
140.556565,500,6921.944592
139.066145,500,6926.663663
140.284349,500,6931.38479
139.846814,500,6945.32127
139.166706,500,6950.021389
139.937415,500,6954.791946
140.257568,500,6959.51641
140.621533,500,6970.89469
139.515329,500,6975.621148
139.277258,500,6990.096264
139.830908,500,6995.024362
140.225532,500,6999.96818
139.309486,500,7014.233677
140.614116,500,7019.141898
138.405775,500,7024.06336
139.561027,500,7028.751414
140.201579,500,7041.932803
139.952892,500,7046.670385
139.864283,500,7051.424372
140.130094,500,7064.982622
139.646374,500,7076.379503
139.294289,500,7081.098257
140.03897,500,7085.802639
139.151591,500,7090.603179
140.729353,500,7102.331907
140.533638,500,7107.404508
139.4009,500,7112.238953
140.05007,500,7116.966898
140.342449,500,7132.699411
139.351519,500,7146.299134
140.4071,500,7151.024209
140.790076,500,7155.710053
139.802964,500,7167.051083
140.387403,500,7171.838364
139.882108,500,7176.552716
139.642245,500,7181.307317
141.998324,500,7192.86809
140.3774,500,7197.583087
140.568087,500,7202.2714
140.159861,500,7215.768784
140.637715,500,7227.183143
139.771805,500,7231.931109
141.266785,500,7236.647347
139.344676,500,7241.358783
140.612168,500,7255.114919
140.801192,500,7259.842049
141.390107,500,7264.571581
139.016483,500,7269.298124
140.421229,500,7284.798904
140.911106,500,7298.376562
140.586802,500,7303.145621
140.073331,500,7307.887264
139.891482,500,7312.597593
140.067151,500,7324.187745
140.474015,500,7328.910364
140.592648,500,7333.641639
140.243088,500,7338.343952
139.907905,500,7349.967192
140.880405,500,7354.69168
141.240613,500,7368.196056
139.466292,500,7372.938771
141.077993,500,7384.321527
140.125157,500,7389.037179
139.929641,500,7393.735319
140.437754,500,7398.420186
140.746764,500,7409.947865
141.013992,500,7414.697556
141.050108,500,7419.444768
140.554277,500,7424.169474
141.387871,500,7446.193381
140.517262,500,7450.889672
140.011865,500,7455.602277
141.325892,500,7460.315624
140.381224,500,7474.019152
142.044244,500,7478.752568
140.137075,500,7483.485329
139.612186,500,7488.188933
141.49801,500,7499.584564
139.900249,500,7504.346533
140.533229,500,7517.844513
141.548701,500,7522.575932
141.047268,500,7534.136992
141.602567,500,7538.88413
140.241024,500,7543.617289
141.008833,500,7548.324862
141.441877,500,7562.103533
140.545064,500,7566.840981
141.475295,500,7571.515167
140.545893,500,7576.229594
141.14416,500,7596.45913
140.547709,500,7601.146494
141.145404,500,7605.920428
140.958752,500,7610.636524
139.902701,500,7622.001013
141.105939,500,7626.754595
