#{"t_start": 1744699603.1605604, "env_id": "None"}
r,l,t
-89.831689,500,6.506078
-93.64071,500,10.887455
-95.607756,500,15.255015
-97.198625,500,19.625534
-86.10388,500,30.64472
-49.578433,282,33.161803
-94.287638,500,37.603855
-105.991472,500,42.027547
-87.049042,500,53.033762
-99.025213,500,57.507514
-90.2801,500,70.91795
-85.229273,500,75.391222
-91.259277,500,86.388558
-96.019299,500,90.892535
-86.853371,500,95.345228
-97.604018,500,99.819249
-112.919096,500,110.953978
-92.826117,500,115.413786
-81.641724,500,119.919671
-102.080651,500,124.425006
-82.758143,500,143.967609
-89.402949,500,148.483245
-73.414712,500,152.985902
-82.203631,500,157.479779
-79.767938,500,161.961903
-98.815294,500,173.033394
-70.946349,500,177.50182
-87.903004,500,181.997991
-81.540016,500,186.485576
-63.563705,500,197.445878
-86.887071,500,210.449123
-72.152668,500,215.029831
-89.358611,500,219.680938
-71.106267,500,233.479403
-87.88726,500,238.150521
-118.564264,500,242.81423
-88.590728,500,247.485324
-104.339117,500,259.491111
-69.409915,500,264.119709
-63.797463,500,268.616224
-66.545589,500,281.562425
-60.259065,500,292.570695
-62.717012,500,297.098584
-61.274857,500,301.595752
-76.185652,500,306.070981
-76.840374,500,317.103718
-64.208738,500,321.616182
-58.874803,500,326.115169
-77.712946,500,330.59354
-69.137425,500,341.703157
-54.595368,500,354.422719
-61.864685,500,358.958302
-52.988951,500,363.483914
-61.778595,500,374.559842
-61.421791,500,379.048851
-51.776899,500,383.5356
-77.748644,500,388.030789
-53.750012,500,399.11061
-61.296495,500,403.617189
-57.087706,500,408.109123
-69.374169,500,421.066019
-74.08966,500,432.160069
-64.760123,500,436.666727
-63.7174,500,441.184079
-52.288429,500,445.674085
-50.747883,500,456.630467
-56.28538,500,461.121586
-53.14076,500,465.610632
-57.326164,500,470.130427
-63.941228,500,474.606263
-42.553036,500,494.043127
-42.585045,500,498.525136
-54.916964,500,503.04479
-62.377807,500,507.573153
-49.176499,500,518.584232
-39.043793,500,523.075781
-62.942084,500,527.579798
-48.729033,500,532.09198
-46.231374,500,543.235382
-39.336237,500,547.758916
-50.04105,500,560.477583
-43.639056,500,564.958225
-54.173496,500,575.979746
-40.169022,500,580.486317
-36.030117,500,585.00356
-57.071035,500,589.506586
-38.469868,500,600.579245
-42.3107,500,605.0952
-41.604651,500,609.603125
-39.894637,500,614.088778
-42.208775,500,633.353155
-36.465312,500,637.859654
-34.357196,500,642.360386
-37.538855,500,646.842509
-32.857465,500,663.19976
-34.440278,500,667.6998
-34.758752,500,672.185818
-31.820596,500,676.678982
-31.519866,500,687.731169
-36.129138,500,692.25118
-23.846138,500,705.06821
-35.422259,500,709.568363
-33.280361,500,721.337995
-28.86846,500,725.855886
-31.409183,500,730.396026
-26.678887,500,734.895349
-24.346391,500,746.735184
-25.37649,500,751.238949
-26.70137,500,755.755519
-23.908647,500,760.26318
-30.705524,500,773.10946
-24.174758,500,785.951202
-25.605235,500,790.464154
-24.566892,500,794.958346
-23.989155,500,799.487245
-26.158898,500,810.686934
-21.087403,500,815.234624
-20.11209,500,819.743014
-21.656632,500,824.365474
-21.723893,500,835.505584
-24.024679,500,848.377369
-21.376685,500,852.906631
-27.098924,500,857.426868
-20.459918,500,868.593393
-17.126057,500,873.097782
-15.659807,500,877.627972
-17.994852,500,882.149576
-20.095895,500,895.521451
-17.785189,500,900.088451
-14.708249,500,904.639426
-12.874493,500,917.517636
-17.698084,500,928.621182
-15.683918,500,933.143683
-11.471561,500,937.691036
-11.157467,500,942.194071
-14.748436,500,953.285993
-12.920409,500,957.821919
-10.775212,500,962.3565
-13.018691,500,966.903916
-12.164274,500,978.015913
-13.781207,500,991.032811
-13.03752,500,995.545836
-10.577749,500,1000.086904
-15.509867,500,1011.275135
-10.781334,500,1015.815242
-10.031515,500,1020.372868
-12.651978,500,1024.902764
-7.175016,500,1036.034911
-11.559555,500,1040.588826
-10.593135,500,1045.116188
-8.222611,500,1058.034894
-9.925402,500,1069.397485
-8.090698,500,1073.929551
-8.617903,500,1078.446165
-8.24263,500,1082.991162
-9.862965,500,1087.549347
-5.963757,500,1098.661032
-4.94348,500,1103.201883
-8.084286,500,1107.751355
-7.243555,500,1112.303417
-5.102385,500,1131.947635
-3.854251,500,1136.507994
-5.595226,500,1141.073655
-0.618788,500,1145.62281
-2.310708,500,1156.725455
-5.129328,500,1161.272883
-1.786289,500,1165.905481
-3.517459,500,1170.670799
0.326033,500,1182.670125
0.794171,500,1187.448438
-1.034144,500,1201.178684
-0.881516,500,1205.965991
0.889286,500,1219.501409
2.515082,500,1224.081933
6.138075,500,1228.688941
-1.928307,500,1233.258985
3.129829,500,1244.353005
5.327756,500,1248.903016
5.210933,500,1253.443748
2.694068,500,1257.994428
4.799777,500,1277.779406
2.814334,500,1282.356276
4.473008,500,1286.911665
5.766313,500,1291.456201
3.272114,500,1302.956564
6.967438,500,1307.515656
3.487681,500,1312.035665
6.276651,500,1316.609738
6.471205,500,1327.716121
8.685459,500,1332.281982
6.100486,500,1345.523046
5.120778,500,1350.078778
4.822038,500,1361.331085
11.036831,500,1365.899142
10.630134,500,1370.477016
8.207239,500,1375.022326
6.919768,500,1379.585562
13.585045,500,1390.93659
6.339574,500,1395.516426
6.902679,500,1400.068009
6.670264,500,1413.208101
8.183722,500,1424.363364
9.359319,500,1428.943917
8.847851,500,1433.554317
12.198949,500,1438.128306
13.647438,500,1449.257224
13.791717,500,1453.833571
12.968643,500,1458.445831
14.341183,500,1463.053812
15.222819,500,1474.237732
13.86684,500,1487.415646
15.567723,500,1492.002707
14.016213,500,1496.595791
15.614166,500,1507.752144
15.659909,500,1512.345254
16.467814,500,1516.935184
17.932354,500,1521.534587
16.854194,500,1532.778992
19.530221,500,1537.354378
19.842778,500,1541.94333
19.325823,500,1555.162972
23.424516,500,1566.28711
17.573304,500,1570.836362
19.606152,500,1575.412508
20.554696,500,1579.998346
18.950817,500,1591.348875
21.347112,500,1595.962327
22.288283,500,1600.56695
21.039561,500,1605.14888
22.840717,500,1618.584455
20.619711,500,1631.936143
25.169803,500,1636.541779
23.950006,500,1641.137134
21.545268,500,1653.409119
23.030784,500,1658.022891
24.336441,500,1662.605742
26.093212,500,1667.188553
26.046399,500,1671.790949
26.801109,500,1683.152463
24.265398,500,1687.759037
26.353689,500,1701.117163
25.85656,500,1705.744101
25.247316,500,1723.226655
25.317752,500,1727.80238
28.044793,500,1732.400483
28.47012,500,1737.004125
27.845331,500,1748.115346
32.059098,500,1752.697618
31.192654,500,1757.298409
31.276634,500,1761.885546
27.490793,500,1781.774093
29.554552,500,1786.371717
28.230227,500,1790.964742
30.10833,500,1795.572971
26.144927,500,1806.941303
31.288009,500,1811.575781
32.733921,500,1816.175821
30.935342,500,1820.800792
33.459856,500,1832.439916
32.155955,500,1837.045086
36.292487,500,1850.494226
33.818985,500,1855.121452
34.426241,500,1868.945827
35.401744,500,1873.577811
32.325873,500,1878.20032
35.931564,500,1882.787124
37.642146,500,1893.980553
35.976747,500,1898.581115
32.523398,500,1903.192397
32.328582,500,1907.836757
36.212481,500,1927.965898
34.936134,500,1932.580008
40.047073,500,1937.203018
36.775111,500,1941.838506
40.676408,500,1953.042822
38.207157,500,1957.652242
35.721781,500,1962.258353
38.270809,500,1966.864796
41.061702,500,1978.004425
38.385392,500,1982.59279
37.882781,500,1995.98066
40.393523,500,2000.620268
39.332323,500,2005.228208
39.7252,500,2016.355332
43.367165,500,2020.960799
39.440366,500,2025.559506
42.399836,500,2030.176406
39.506621,500,2041.38942
42.818442,500,2065.035564
41.934066,500,2069.800566
43.121881,500,2083.0285
40.506925,500,2096.146424
45.92652,500,2100.71649
43.797725,500,2105.288023
40.824576,500,2109.874879
45.016359,500,2124.353011
41.165484,500,2129.118178
46.123691,500,2133.893902
41.532646,500,2138.676444
43.656761,500,2151.176931
44.731972,500,2165.234
46.576611,500,2170.002483
44.122126,500,2174.68687
45.370161,500,2186.048196
44.835232,500,2190.655936
47.257617,500,2195.292828
44.659773,500,2199.888839
45.675147,500,2211.069758
47.872781,500,2215.666764
45.935095,500,2220.269708
47.551346,500,2233.486852
45.094414,500,2244.666492
46.384558,500,2249.24521
45.783063,500,2253.88045
47.475518,500,2258.489342
49.903654,500,2269.623577
50.623718,500,2274.237885
49.341553,500,2278.847692
48.527692,500,2283.435981
48.771718,500,2294.582833
48.817795,500,2307.925256
50.850086,500,2312.547319
50.550129,500,2317.144896
47.422616,500,2321.741767
51.762932,500,2332.895919
51.152168,500,2337.492324
48.708979,500,2342.082034
52.36089,500,2346.646906
49.216905,500,2357.790727
50.901465,500,2362.380532
51.778749,500,2375.626234
50.805987,500,2380.229463
53.504446,500,2391.565205
52.858741,500,2396.193419
51.543643,500,2400.78779
51.701378,500,2405.387903
51.120616,500,2416.76921
54.739629,500,2421.388187
51.052712,500,2426.019072
55.091243,500,2430.621444
54.652903,500,2450.583048
53.626241,500,2455.190271
57.161012,500,2459.813296
55.745053,500,2464.449002
56.582664,500,2475.62174
52.789086,500,2480.220409
54.383092,500,2484.807719
55.727909,500,2489.399577
53.966995,500,2500.564398
54.435224,500,2505.13011
55.362608,500,2518.360819
54.891192,500,2522.95882
54.858133,500,2534.171941
57.104352,500,2538.768448
57.726827,500,2543.409304
55.476095,500,2548.021151
57.438321,500,2559.237264
56.674286,500,2563.817504
55.912796,500,2568.426233
58.017104,500,2573.028964
57.243156,500,2601.525853
58.756912,500,2606.135818
55.787105,500,2610.732594
59.240916,500,2615.324134
59.401198,500,2626.537614
60.086062,500,2631.15132
57.415237,500,2635.751973
60.229247,500,2640.363804
60.174644,500,2644.99828
60.451527,500,2656.334202
59.593478,500,2669.603899
58.470839,500,2674.202518
58.066549,500,2678.826355
61.898534,500,2690.046116
60.234155,500,2694.640828
60.720755,500,2699.245523
60.373736,500,2703.85993
61.704028,500,2717.012695
61.721902,500,2721.60797
61.658011,500,2726.183355
60.95527,500,2739.401567
60.304351,500,2750.600333
62.235568,500,2755.2011
59.738542,500,2759.801201
62.368226,500,2764.439061
63.056469,500,2775.767629
62.02548,500,2780.372848
60.931352,500,2785.041037
61.68032,500,2789.656171
62.11228,500,2800.928308
62.187274,500,2814.150712
62.211533,500,2818.731556
62.042457,500,2823.341449
62.098616,500,2843.516827
62.576742,500,2848.131155
63.02035,500,2852.730621
61.678596,500,2857.360743
62.800949,500,2875.361806
63.986267,500,2879.964855
63.07968,500,2884.587256
62.152406,500,2897.838827
61.93675,500,2909.267193
62.976751,500,2913.849716
64.225019,500,2918.472264
63.849318,500,2923.102937
62.798801,500,2934.326351
63.039889,500,2938.962053
62.342808,500,2943.577883
62.904767,500,2948.193749
63.884131,500,2952.807162
64.129382,500,2972.95101
65.00346,500,2977.562183
63.013377,500,2982.182014
64.142054,500,2986.80219
64.314387,500,2999.997252
64.444285,500,3004.571949
64.804125,500,3009.199754
62.696435,500,3013.743541
65.766111,500,3025.009004
63.654864,500,3029.615114
63.518725,500,3042.936423
66.512192,500,3047.555996
65.872927,500,3058.785764
65.735571,500,3063.402405
65.42612,500,3068.012681
65.375201,500,3072.635831
65.853739,500,3084.172794
66.9743,500,3088.959846
65.095147,500,3093.773176
65.848235,500,3098.577749
66.202983,500,3121.9646
67.471506,500,3126.753492
65.162451,500,3131.384361
64.919462,500,3135.990755
66.626899,500,3147.355361
66.853653,500,3151.9521
66.684523,500,3156.546751
66.747961,500,3161.152058
65.934641,500,3172.407608
66.848277,500,3177.02427
66.568106,500,3190.271731
66.00098,500,3194.904793
67.9894,500,3206.244815
68.509039,500,3210.874906
68.17743,500,3215.498322
68.009927,500,3220.082963
67.906083,500,3231.279392
68.379611,500,3235.860895
68.847723,500,3240.459914
68.540018,500,3245.067563
68.450667,500,3270.701236
66.363294,500,3275.312677
68.078025,500,3279.907641
67.889007,500,3284.50956
68.467505,500,3289.115444
69.422972,500,3300.505472
69.007321,500,3305.115854
67.922191,500,3309.723627
67.612037,500,3314.347461
69.879812,500,3325.585668
70.057519,500,3338.885221
68.971711,500,3343.509699
70.418256,500,3348.124913
69.546849,500,3359.309421
68.235182,500,3363.923285
68.729887,500,3368.517343
69.241052,500,3373.11491
69.821182,500,3384.44821
72.033174,500,3389.033567
68.401668,500,3393.646674
69.06295,500,3406.887185
71.975689,500,3418.109682
70.149159,500,3422.732416
70.392121,500,3427.378803
71.515116,500,3431.999659
70.315841,500,3443.310835
71.749346,500,3447.97583
71.26952,500,3452.558574
71.268718,500,3457.17706
72.394154,500,3468.599155
71.827041,500,3481.885381
72.244823,500,3486.478247
71.655189,500,3491.095424
70.7972,500,3504.305145
70.626954,500,3508.938087
71.516654,500,3513.556052
70.662383,500,3518.145851
70.24617,500,3529.386976
70.055671,500,3533.979399
71.954595,500,3538.640416
71.494725,500,3551.957014
71.880002,500,3563.173714
73.081493,500,3567.818718
71.415228,500,3572.422677
71.644337,500,3577.033507
72.793776,500,3581.644224
70.987548,500,3593.118866
72.519312,500,3597.721836
72.440258,500,3602.341051
73.362687,500,3606.96024
75.023056,500,3626.936543
73.975813,500,3631.552635
73.378016,500,3636.192725
74.418866,500,3640.829371
72.517346,500,3652.066748
73.499265,500,3656.706461
74.902491,500,3661.331434
74.311412,500,3665.959021
73.797523,500,3677.174494
74.449923,500,3681.783938
73.906609,500,3695.089697
73.451467,500,3699.747107
73.253054,500,3715.98813
73.981559,500,3720.630424
74.424185,500,3725.239952
74.385945,500,3729.841613
72.951747,500,3741.191634
74.380189,500,3745.819176
74.356126,500,3750.436328
75.555188,500,3755.063174
75.020032,500,3776.225627
75.024094,500,3780.868672
76.206774,500,3785.477673
74.330266,500,3790.101406
74.906319,500,3801.505914
75.980066,500,3806.146347
75.643647,500,3810.752748
74.464976,500,3815.36982
75.937579,500,3826.536892
76.262858,500,3831.174011
75.398123,500,3844.498108
75.257085,500,3849.147268
75.176627,500,3860.339843
75.840498,500,3864.956523
75.368735,500,3869.581384
74.179333,500,3874.239931
74.876273,500,3878.863957
77.164913,500,3890.086198
76.331853,500,3894.717414
77.156002,500,3899.363231
76.513994,500,3912.702972
76.875303,500,3923.925029
76.99632,500,3928.557433
77.060849,500,3933.225935
76.385352,500,3937.832507
77.202931,500,3949.121263
77.502111,500,3953.74734
76.944057,500,3958.38566
79.337111,500,3963.049326
78.627887,500,3974.203764
77.548556,500,3987.59618
77.148248,500,3992.243226
80.065416,500,3996.85827
75.689141,500,4008.041625
79.704167,500,4012.676395
79.07527,500,4017.341541
79.035638,500,4021.994508
76.979239,500,4034.064075
79.34414,500,4038.699834
79.158064,500,4043.463884
78.306087,500,4057.913079
78.640196,500,4070.135692
78.673285,500,4074.962745
79.913471,500,4079.853347
76.413359,500,4084.693583
77.170955,500,4098.131267
79.200661,500,4102.76782
78.984317,500,4107.426782
80.41633,500,4112.056476
77.3582,500,4123.295952
78.644982,500,4136.687023
78.345465,500,4141.34919
78.598856,500,4145.990095
78.028556,500,4159.207726
80.09631,500,4163.855812
80.28241,500,4168.49484
80.411085,500,4173.154403
81.605561,500,4184.47455
81.670685,500,4189.084161
78.252551,500,4193.7281
80.992173,500,4207.063799
80.238081,500,4211.706922
82.669707,500,4222.926739
80.626097,500,4227.58736
79.934926,500,4232.268928
81.42633,500,4236.920536
81.247819,500,4248.270863
83.039888,500,4252.939249
80.275909,500,4257.599639
79.855135,500,4262.216228
81.25153,500,4282.054918
80.100189,500,4286.703972
79.980256,500,4291.373577
79.474945,500,4296.014578
80.84705,500,4307.287547
81.37109,500,4311.931567
81.475267,500,4316.570428
82.186116,500,4321.19073
82.691929,500,4332.501508
82.59941,500,4337.137498
81.14823,500,4350.496176
81.585892,500,4355.143302
81.241024,500,4366.268964
81.895202,500,4370.913033
80.855698,500,4375.546602
83.19171,500,4380.173093
81.991271,500,4393.207707
83.561401,500,4397.862072
82.725332,500,4402.535705
81.25219,500,4407.173307
80.781404,500,4429.078565
82.746286,500,4433.721259
81.887149,500,4438.391073
82.597771,500,4443.023541
82.49985,500,4454.197736
82.091636,500,4458.835229
83.74309,500,4463.50136
82.666032,500,4468.161644
82.204748,500,4481.500655
82.545505,500,4486.17639
83.174293,500,4499.532142
82.88989,500,4504.141247
83.016294,500,4508.789747
84.551487,500,4522.140268
84.234279,500,4526.788984
81.516309,500,4531.449368
83.006911,500,4536.089483
83.211702,500,4547.251289
84.987011,500,4551.884892
84.372793,500,4556.534322
82.863102,500,4569.875197
84.069156,500,4587.618539
85.106089,500,4592.278822
85.540698,500,4596.938038
84.082004,500,4601.572569
83.57055,500,4612.789873
84.808509,500,4617.421598
85.400635,500,4621.971326
84.537831,500,4626.623796
85.688457,500,4640.131183
85.773295,500,4653.447912
86.49228,500,4658.094436
83.965432,500,4662.731845
85.836465,500,4676.199519
84.735786,500,4680.849739
85.304023,500,4685.512376
84.142088,500,4690.18549
83.994736,500,4710.758166
84.036175,500,4715.433678
84.702308,500,4720.103924
86.449732,500,4733.467669
85.668705,500,4744.75516
86.556582,500,4749.429857
86.204809,500,4754.089398
85.268741,500,4758.766679
87.439051,500,4770.052941
83.286007,500,4774.682143
86.754917,500,4779.349441
85.352055,500,4784.014279
83.610029,500,4797.25056
85.059631,500,4810.634283
85.632083,500,4815.291857
86.91679,500,4819.943951
84.855159,500,4831.194107
84.298423,500,4835.78359
84.659851,500,4840.458484
85.042808,500,4845.123682
86.229939,500,4849.761437
84.891788,500,4861.03485
86.369955,500,4865.712841
86.206767,500,4879.045936
85.009097,500,4883.711303
86.037543,500,4895.092409
85.882394,500,4899.755435
86.814732,500,4904.412954
85.73429,500,4909.080816
85.096844,500,4920.325203
85.617367,500,4924.939535
84.812703,500,4929.572163
87.418789,500,4934.209028
85.800268,500,4959.75931
85.984471,500,4964.40265
86.617385,500,4969.042147
85.698332,500,4973.681072
87.046208,500,4984.941918
84.323558,500,4989.607236
89.188414,500,4994.227361
86.99744,500,4998.858205
87.32667,500,5020.0619
86.551644,500,5024.907701
87.951216,500,5039.295426
87.267683,500,5044.113615
86.175686,500,5055.425887
86.9329,500,5060.083621
87.058122,500,5064.775677
87.772214,500,5069.403672
87.935473,500,5082.600435
87.662762,500,5087.253849
86.131879,500,5091.896322
87.222195,500,5096.545439
87.505943,500,5119.867687
88.442774,500,5124.510006
88.140906,500,5129.144001
87.657454,500,5133.807942
88.668823,500,5146.728948
87.099057,500,5151.385753
88.123222,500,5156.034644
87.97869,500,5160.656323
88.308267,500,5165.323125
86.702194,500,5179.411217
89.476578,500,5192.788432
86.916303,500,5197.438323
87.605446,500,5202.070534
88.008559,500,5215.278087
89.182972,500,5219.919326
88.513193,500,5224.572364
89.475038,500,5229.209343
88.22232,500,5242.723371
89.665948,500,5247.369835
87.262385,500,5251.998524
88.524112,500,5265.318927
91.081885,500,5278.632179
88.327083,500,5283.301341
89.44765,500,5287.954502
89.702888,500,5292.631471
89.722667,500,5303.946553
90.035938,500,5308.584561
90.131574,500,5313.22883
88.253235,500,5317.869892
89.670268,500,5329.061013
89.236731,500,5342.378546
90.868501,500,5347.018456
89.738272,500,5351.678015
90.174477,500,5362.918761
89.092262,500,5367.578495
89.201429,500,5372.234298
91.691999,500,5376.906626
91.09591,500,5388.210484
91.050452,500,5392.845476
90.470649,500,5397.500957
90.537476,500,5410.86591
90.912047,500,5422.07663
90.212388,500,5426.756743
89.635745,500,5431.381503
89.799212,500,5436.018091
90.214848,500,5447.249817
90.843021,500,5451.884591
89.264735,500,5456.532717
91.67126,500,5461.203018
90.430425,500,5465.869143
91.843321,500,5485.864474
89.625337,500,5490.57696
91.300332,500,5495.210853
90.637865,500,5499.841345
93.10327,500,5511.12813
92.308159,500,5515.788863
91.061114,500,5520.425399
89.787402,500,5525.07974
90.294982,500,5536.377774
91.470437,500,5541.040974
89.462713,500,5554.494675
91.934464,500,5559.192383
91.313419,500,5571.756115
91.513487,500,5576.432496
91.549263,500,5581.088645
91.784164,500,5585.733958
91.421977,500,5596.950955
90.710474,500,5601.598944
90.852253,500,5606.236501
90.551718,500,5610.926735
92.439993,500,5630.87068
91.458746,500,5635.518116
90.943636,500,5640.195603
90.756712,500,5644.815396
91.735432,500,5656.175716
91.359611,500,5660.8155
92.225645,500,5665.485233
93.432681,500,5670.121546
90.90941,500,5681.539565
92.192262,500,5686.171452
93.285204,500,5699.534531
93.165969,500,5704.221189
91.401859,500,5715.417646
90.112694,500,5720.045629
92.155424,500,5724.690669
91.044134,500,5729.335418
91.400519,500,5740.600046
92.073831,500,5745.223737
91.730676,500,5749.881641
93.590969,500,5754.535628
92.663024,500,5774.614749
93.456097,500,5779.26732
90.917155,500,5783.921651
92.689152,500,5788.576451
91.489202,500,5793.208635
92.970147,500,5806.293813
93.955551,500,5810.914541
92.334362,500,5815.553874
91.700249,500,5820.166639
91.599878,500,5831.455999
92.808899,500,5844.791595
92.897202,500,5849.433519
90.067835,500,5854.05221
94.034172,500,5865.411372
93.740488,500,5870.048546
94.045312,500,5874.702006
93.207647,500,5879.383683
94.391617,500,5890.595324
92.349287,500,5895.239461
93.45685,500,5899.873508
93.188859,500,5913.298675
92.39396,500,5924.547709
92.1534,500,5929.222055
93.64676,500,5933.867578
95.620646,500,5938.49646
92.501457,500,5949.767787
92.97169,500,5954.588995
91.756457,500,5959.440695
91.068174,500,5964.285078
92.21968,500,5984.566138
91.631587,500,5998.651104
93.493633,500,6003.249067
92.469146,500,6007.898079
95.578795,500,6019.252224
93.841047,500,6023.893325
95.296421,500,6028.53674
94.043714,500,6033.180478
93.662693,500,6046.375636
94.828973,500,6051.013876
92.287378,500,6055.689626
93.961646,500,6069.059201
92.124311,500,6080.567007
93.927083,500,6085.179103
94.199946,500,6089.786085
93.368752,500,6094.423857
93.513172,500,6099.071815
94.291886,500,6110.479219
93.252249,500,6115.107021
93.425811,500,6119.772951
95.085147,500,6124.436206
93.867772,500,6147.348089
93.425561,500,6151.982274
93.914163,500,6156.623052
94.983485,500,6161.265194
93.509533,500,6172.63518
95.368503,500,6177.273167
94.982866,500,6181.909461
94.353918,500,6186.563312
93.714662,500,6197.784833
94.257809,500,6202.470857
95.245586,500,6215.828388
95.873302,500,6220.459435
93.989096,500,6231.656864
94.95285,500,6236.318242
93.787187,500,6240.982555
93.301539,500,6245.617672
93.665649,500,6256.917786
95.638113,500,6261.569866
95.806045,500,6266.21351
96.294,500,6270.873701
95.025432,500,6292.835569
93.864821,500,6297.507189
93.922169,500,6302.177336
93.771254,500,6306.798079
95.306445,500,6318.113941
96.936122,500,6322.733366
94.922975,500,6327.379487
96.212516,500,6331.989021
94.443619,500,6343.387435
94.351733,500,6348.016116
94.764212,500,6361.362811
95.902251,500,6366.022807
95.346024,500,6377.227902
95.3135,500,6381.879661
94.198818,500,6386.49421
95.022727,500,6391.148209
96.682136,500,6402.600384
95.492106,500,6407.249861
95.265988,500,6411.885894
96.7996,500,6416.504898
94.242019,500,6429.895036
95.208855,500,6441.144187
94.296284,500,6445.754222
95.235815,500,6450.385754
94.641922,500,6455.013093
96.010741,500,6466.344607
95.563811,500,6470.999255
94.426296,500,6475.663288
93.74108,500,6480.33776
94.72424,500,6491.825779
96.954806,500,6505.164127
94.509916,500,6509.826442
93.798061,500,6514.476653
96.993525,500,6525.832933
95.522532,500,6530.47525
95.345291,500,6535.156079
94.488286,500,6539.778968
96.133332,500,6551.103477
95.820321,500,6555.774393
95.733362,500,6560.447162
96.525104,500,6573.778923
96.618969,500,6585.096924
96.412344,500,6589.74362
95.439093,500,6594.385733
95.242071,500,6599.017597
96.707415,500,6610.253877
96.286171,500,6614.901645
95.268684,500,6619.553957
95.471427,500,6624.218882
95.6972,500,6635.650826
96.847482,500,6649.017381
96.122095,500,6653.674874
96.061876,500,6658.324748
97.215049,500,6669.505236
95.283469,500,6674.131227
97.878127,500,6678.746983
96.975116,500,6683.370391
95.964371,500,6694.752431
94.79175,500,6699.391559
96.157568,500,6704.032509
97.518097,500,6717.453232
96.72112,500,6722.094348
96.891619,500,6733.319087
97.219578,500,6737.957586
95.844814,500,6742.595597
96.383961,500,6747.256197
96.617671,500,6758.5758
97.525417,500,6763.193281
96.869382,500,6767.857616
95.911749,500,6772.518397
96.821305,500,6792.546933
96.600625,500,6797.219088
97.531977,500,6801.87424
97.580826,500,6806.510055
96.353711,500,6817.745886
97.160006,500,6822.361528
97.44075,500,6826.995436
97.960748,500,6831.644848
96.02186,500,6843.021731
96.58927,500,6847.678804
95.386811,500,6860.981612
96.124953,500,6865.672117
98.623768,500,6876.918036
97.66334,500,6881.577632
96.480974,500,6886.200177
96.98275,500,6890.828935
97.416374,500,6902.214175
96.808754,500,6906.969141
96.230485,500,6911.804812
96.606367,500,6916.625306
95.851698,500,6938.41069
98.004807,500,6943.271238
96.422734,500,6948.115838
98.781229,500,6952.856873
97.124049,500,6964.171238
97.025845,500,6968.832691
97.964491,500,6973.476217
98.234699,500,6978.13736
97.044017,500,6989.425043
97.872996,500,6994.057134
96.674707,500,7007.411393
95.299325,500,7012.058538
